RG	RawReads	ReadsL35	FinalNoPCRDups	AvrgTimesSeen	Family	Species	ReadsMapped	ReadsDeduped	Ancientness	ReadsDeam1Term	ReadsDeam3Term	Deam5_95CI	Deam3_95CI	Deam5Cond_95CI	Deam3Cond_95CI	MeanFragmentLength	MeanFragmentLength_Deam
simadna_hd.fq	499886	499886	499886	 1.0	Canidae	Vulpes_vulpes	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	38.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Canidae	Vulpes_zerda	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	38.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Axis_axis	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Capreolus_pygargus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Capreolus_pygargus_tianschanicus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_albirostris	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_canadensis	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_canadensis_songaricus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_elaphus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_elaphus_kansuensis	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_elaphus_xanthopygus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_hanglu_yarkandensis	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_nippon_centralis	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_nippon_hortulorum	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_nippon_kopschi	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_nippon_sichuanicus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_nippon_taiouanus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_nippon_yakushimae	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Cervus_nippon_yesoensis	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Dama_dama	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Hydropotes_inermis_argyropus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Mazama_americana	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Mazama_bororo	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Mazama_nana	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Rusa_alfredi	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Rusa_timorensis	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Rusa_unicolor	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Cervidae	Rusa_unicolor_swinhoei	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Elephantidae	Elephas_antiquus	75	75	+	8	19	20.0 (4.3,48.1)	38.5 (13.9,68.4)	0.0 (0.0,97.5)	N/A (N/A,N/A)	51.0	51.7
simadna_hd.fq	499886	499886	499886	 1.0	Elephantidae	Elephas_maximus	81	81	+	12	25	42.1 (20.3,66.5)	26.7 (7.8,55.1)	0.0 (0.0,97.5)	0.0 (0.0,84.2)	49.0	48.0
simadna_hd.fq	499886	499886	499886	 1.0	Elephantidae	Loxodonta_africana	69	69	++	11	26	37.5 (15.2,64.6)	45.5 (16.7,76.6)	0.0 (0.0,97.5)	0.0 (0.0,97.5)	48.8	48.7
simadna_hd.fq	499886	499886	499886	 1.0	Elephantidae	Loxodonta_cyclotis	80	80	+	7	20	13.3 (1.7,40.5)	38.5 (13.9,68.4)	0.0 (0.0,97.5)	N/A (N/A,N/A)	51.0	50.8
simadna_hd.fq	499886	499886	499886	 1.0	Elephantidae	Mammut_americanum	19	19	-	2	4	0.0 (0.0,84.2)	100.0 (15.8,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	44.5	47.0
simadna_hd.fq	499886	499886	499886	 1.0	Elephantidae	Mammuthus_columbi	125	125	++	17	34	33.3 (16.5,54.0)	35.7 (18.6,55.9)	50.0 (6.8,93.2)	50.0 (6.8,93.2)	51.9	50.6
simadna_hd.fq	499886	499886	499886	 1.0	Elephantidae	Mammuthus_primigenius	128	128	++	19	36	39.3 (21.5,59.4)	37.0 (19.4,57.6)	50.0 (6.8,93.2)	50.0 (6.8,93.2)	52.0	50.5
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Felis_catus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	45.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Felis_chaus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	49.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Felis_nigripes	1	1	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Felis_silvestris	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	47.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Leopardus_colocolo	2	2	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	38.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Leopardus_pardalis	1	1	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Leopardus_wiedii	1	1	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Panthera_onca	1	1	-	0	0	N/A (N/A,N/A)	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	37.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Prionailurus_viverrinus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	36.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Felidae	Profelis_aurata	1	1	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Gorilla_beringei	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	52.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Gorilla_gorilla	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	54.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Gorilla_gorilla_gorilla	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	52.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Homo_heidelbergensis	21	21	+	4	8	100.0 (15.8,100.0)	50.0 (6.8,93.2)	N/A (N/A,N/A)	0.0 (0.0,97.5)	57.1	55.0
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Homo_sapiens	27	27	++	5	10	100.0 (29.2,100.0)	50.0 (11.8,88.2)	100.0 (2.5,100.0)	50.0 (1.3,98.7)	56.3	54.9
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Homo_sapiens_neanderthalensis	27	27	++	6	11	100.0 (29.2,100.0)	57.1 (18.4,90.1)	100.0 (2.5,100.0)	50.0 (1.3,98.7)	56.3	54.3
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Homo_sapiens_subsp._'Denisova'	22	22	+	4	8	100.0 (15.8,100.0)	40.0 (5.3,85.3)	N/A (N/A,N/A)	0.0 (0.0,97.5)	56.5	55.5
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Pan_paniscus	4	4	-	1	1	N/A (N/A,N/A)	100.0 (2.5,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	50.2	48.0
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Pan_troglodytes	4	4	-	1	1	N/A (N/A,N/A)	100.0 (2.5,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	50.2	48.0
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Pongo_abelii	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	43.5	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Hominidae	Pongo_pygmaeus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	52.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Hyaenidae	Crocuta_crocuta	1105	1079	++	123	240	30.4 (24.3,37.0)	29.8 (23.6,36.5)	20.0 (4.3,48.1)	25.0 (5.5,57.2)	52.6	51.5
simadna_hd.fq	499886	499886	499886	 1.0	Hyaenidae	Hyaena_hyaena	168	166	-	11	23	17.9 (6.1,36.9)	21.4 (8.3,41.0)	0.0 (0.0,97.5)	N/A (N/A,N/A)	46.5	44.5
simadna_hd.fq	499886	499886	499886	 1.0	Hyaenidae	Parahyaena_brunnea	181	179	-	10	24	14.3 (4.0,32.7)	21.4 (8.3,41.0)	N/A (N/A,N/A)	0.0 (0.0,97.5)	46.3	48.2
simadna_hd.fq	499886	499886	499886	 1.0	Hyaenidae	Proteles_cristata	110	107	-	4	12	0.0 (0.0,24.7)	26.7 (7.8,55.1)	N/A (N/A,N/A)	N/A (N/A,N/A)	45.1	44.0
simadna_hd.fq	499886	499886	499886	 1.0	Muridae	Meriones_libycus	1	1	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Muridae	Mus_musculus_castaneus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Muridae	Mus_spretus	1	1	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Muridae	Mus_terricolor	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Muridae	Niviventer_confucianus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Muridae	Stenocephalemys_sokolovi	1	1	-	0	0	0.0 (0.0,97.5)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Aonyx_capensis	2	2	-	1	1	N/A (N/A,N/A)	100.0 (2.5,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	41.0
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Aonyx_cinereus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	38.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Arctonyx_collaris	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Enhydra_lutris	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Galictis_vittata	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Gulo_gulo	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	41.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Hydrictis_maculicollis	2	2	-	1	1	N/A (N/A,N/A)	100.0 (2.5,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	41.0
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Ictonyx_libycus	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Ictonyx_striatus	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Lontra_canadensis	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Lutra_lutra	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Lutra_sumatrana	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Lutrogale_perspicillata	2	2	-	1	1	N/A (N/A,N/A)	100.0 (2.5,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.5	41.0
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Martes_americana	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	41.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Martes_flavigula	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	41.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Martes_foina	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Martes_martes	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	41.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Martes_melampus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	41.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Martes_zibellina	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	41.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Meles_anakuma	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Meles_leucurus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Meles_meles	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mellivora_capensis	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Melogale_moschata	2	2	-	1	1	N/A (N/A,N/A)	100.0 (2.5,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	41.0
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_altaica	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_erminea	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_eversmannii	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_frenata	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_itatsi	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_kathiah	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_lutreola	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_nigripes	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_nivalis	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_putorius	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Mustela_sibirica	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	38.5	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Neogale_vison	2	2	-	1	1	N/A (N/A,N/A)	100.0 (2.5,100.0)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	41.0
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Poecilogale_albinucha	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Pteronura_brasiliensis	2	2	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	40.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Taxidea_taxus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Mustelidae	Vormela_peregusna	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	39.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Phocidae	Pusa_sibirica	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	38.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Phyllostomidae	Artibeus_lituratus	1	1	-	0	0	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	N/A (N/A,N/A)	47.0	N/A
simadna_hd.fq	499886	499886	499886	 1.0	Suidae	Phacochoerus_africanus	56	55	+	5	8	10.0 (0.3,44.5)	44.4 (13.7,78.8)	0.0 (0.0,97.5)	0.0 (0.0,97.5)	48.9	48.1
